UUID,VAR2
a923-45b7-gh12-5448,heavy
a923-45b7-gh12-470,heavy
a923-45b7-gh12-9539,heavy
a923-45b7-gh12-917,heavy
a923-45b7-gh12-5321,heavy
a923-45b7-gh12-5647,heavy
a923-45b7-gh12-5129,heavy
a923-45b7-gh12-8407,heavy
a923-45b7-gh12-5788,heavy
a923-45b7-gh12-5499,heavy
a923-45b7-gh12-5130,heavy
a923-45b7-gh12-4266,heavy
a923-45b7-gh12-8282,heavy
a923-45b7-gh12-2996,heavy
a923-45b7-gh12-2568,heavy
a923-45b7-gh12-6878,heavy
a923-45b7-gh12-2145,heavy
a923-45b7-gh12-8555,heavy
a923-45b7-gh12-4863,heavy
a923-45b7-gh12-9815,heavy
a923-45b7-gh12-5412,heavy
a923-45b7-gh12-3844,heavy
a923-45b7-gh12-4229,heavy
a923-45b7-gh12-8465,heavy
a923-45b7-gh12-2971,heavy
a923-45b7-gh12-9854,heavy
a923-45b7-gh12-192,heavy
a923-45b7-gh12-798,heavy
a923-45b7-gh12-6403,heavy
a923-45b7-gh12-7118,heavy
a923-45b7-gh12-5557,heavy
a923-45b7-gh12-232,heavy
a923-45b7-gh12-3580,heavy
a923-45b7-gh12-4874,heavy
a923-45b7-gh12-3160,heavy
a923-45b7-gh12-1135,regular
a923-45b7-gh12-300,regular
a923-45b7-gh12-7364,regular
a923-45b7-gh12-492,regular
a923-45b7-gh12-6053,regular
a923-45b7-gh12-3936,regular
a923-45b7-gh12-6297,regular
a923-45b7-gh12-7502,regular
a923-45b7-gh12-7526,regular
a923-45b7-gh12-1255,regular
a923-45b7-gh12-8426,regular
a923-45b7-gh12-6247,regular
a923-45b7-gh12-2391,regular
a923-45b7-gh12-4118,regular
a923-45b7-gh12-5441,regular
a923-45b7-gh12-260,regular
a923-45b7-gh12-5437,regular
a923-45b7-gh12-3986,regular
a923-45b7-gh12-6585,regular
a923-45b7-gh12-1789,regular
a923-45b7-gh12-7335,regular
a923-45b7-gh12-5287,regular
a923-45b7-gh12-5261,regular
a923-45b7-gh12-2821,regular
a923-45b7-gh12-689,regular
a923-45b7-gh12-4271,regular
a923-45b7-gh12-6321,regular
a923-45b7-gh12-6830,regular
a923-45b7-gh12-3315,regular
a923-45b7-gh12-6143,regular
a923-45b7-gh12-5276,regular
a923-45b7-gh12-2668,regular
a923-45b7-gh12-9740,regular
a923-45b7-gh12-6044,regular
a923-45b7-gh12-7399,regular
a923-45b7-gh12-3831,fast
a923-45b7-gh12-8977,fast
a923-45b7-gh12-8025,fast
a923-45b7-gh12-4268,fast
a923-45b7-gh12-5959,fast
a923-45b7-gh12-7358,fast
a923-45b7-gh12-7833,fast
a923-45b7-gh12-8384,fast
a923-45b7-gh12-1624,fast
a923-45b7-gh12-9395,fast
a923-45b7-gh12-887,fast
a923-45b7-gh12-4403,fast
a923-45b7-gh12-8195,fast
a923-45b7-gh12-6391,fast
a923-45b7-gh12-6030,fast
a923-45b7-gh12-2426,fast
a923-45b7-gh12-8622,fast
a923-45b7-gh12-454,fast
a923-45b7-gh12-8023,fast
a923-45b7-gh12-8546,fast
a923-45b7-gh12-6584,fast
a923-45b7-gh12-7973,fast
a923-45b7-gh12-2911,fast
a923-45b7-gh12-8308,fast
a923-45b7-gh12-1360,fast
a923-45b7-gh12-7278,fast
a923-45b7-gh12-8084,fast
a923-45b7-gh12-4391,fast
a923-45b7-gh12-6846,fast
a923-45b7-gh12-6966,fast
a923-45b7-gh12-6800,fast
a923-45b7-gh12-508,fast
a923-45b7-gh12-7878,fast
a923-45b7-gh12-4523,fast
a923-45b7-gh12-2467,fast
a923-45b7-gh12-4891,slow
a923-45b7-gh12-2277,slow
a923-45b7-gh12-2875,slow
a923-45b7-gh12-3888,slow
a923-45b7-gh12-3749,slow
a923-45b7-gh12-726,slow
a923-45b7-gh12-2639,slow
a923-45b7-gh12-6095,slow
a923-45b7-gh12-3634,slow
a923-45b7-gh12-353,slow
a923-45b7-gh12-1131,slow
a923-45b7-gh12-327,slow
a923-45b7-gh12-9520,slow
a923-45b7-gh12-1932,slow
a923-45b7-gh12-551,slow
a923-45b7-gh12-2018,slow
a923-45b7-gh12-6233,slow
a923-45b7-gh12-397,slow
a923-45b7-gh12-3612,slow
a923-45b7-gh12-1632,slow
a923-45b7-gh12-1259,slow
a923-45b7-gh12-8634,slow
a923-45b7-gh12-8853,slow
a923-45b7-gh12-7192,slow
a923-45b7-gh12-6512,slow
a923-45b7-gh12-1409,slow
a923-45b7-gh12-1996,slow
a923-45b7-gh12-4158,slow
a923-45b7-gh12-5712,slow
a923-45b7-gh12-6399,slow
a923-45b7-gh12-4305,slow
a923-45b7-gh12-3456,slow
a923-45b7-gh12-2964,slow
a923-45b7-gh12-1658,slow
a923-45b7-gh12-1617,slow
a923-45b7-gh12-3216,heavy
a923-45b7-gh12-6831,heavy
a923-45b7-gh12-1301,heavy
a923-45b7-gh12-1649,heavy
a923-45b7-gh12-5735,heavy
a923-45b7-gh12-3861,heavy
a923-45b7-gh12-7654,heavy
a923-45b7-gh12-3995,heavy
a923-45b7-gh12-2082,heavy
a923-45b7-gh12-4499,heavy
a923-45b7-gh12-7146,heavy
a923-45b7-gh12-5983,heavy
a923-45b7-gh12-8479,heavy
a923-45b7-gh12-7746,heavy
a923-45b7-gh12-2493,heavy
a923-45b7-gh12-8046,heavy
a923-45b7-gh12-4909,heavy
